Downloading control.down.Robj (~315 MB)...
--2026-06-24 13:07:13--  https://zenodo.org/records/6878945/files/control.down.Robj?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.153, 188.185.48.75, 137.138.52.235, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.153|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 314504744 (300M) [application/octet-stream]
Saving to: ‘/home/qixin/jianting_project/ipf/GSE136831_zenodo/control.down.Robj’

     0K .......... .......... .......... .......... ..........  0%  166K 30m44s
 88500K .......... .......... .......... .......... .......... 28%  372K 5m9s
 88550K .......... .......... .......... .......... .......... 28%  369K 5m9s
 88600K .......... .......... .......... .......... .......... 28%  108M 5m9s
 88650K .......... .......... .......... .......... .......... 28%  368K 5m9s
 88700K .......... .......... .......... .......... .......... 28%  113M 5m8s
 88750K .......... .......... .......... .......... .......... 28%  373K 5m9s
 88800K .......... .......... .......... .......... .......... 28% 93.4M 5m8s
 88850K .......... .......... .......... .......... .......... 28%  370K 5m8s
 88900K .......... .......... .......... .......... .......... 28%  368K 5m8s
 88950K .......... .......... .......... .......... .......... 28%  114M 5m8s
 89000K .......... .......... .......... .......... .......... 28%  112M 5m8s
 89050K .......... .......... .......... .......... .......... 29%  373K 5m8s
 89100K .......... .......... .......... .......... .......... 29%  113M 5m8s
 89150K .......... .......... .......... .......... .......... 29%  371K 5m8s
 89200K .......... .......... .......... .......... .......... 29%  103M 5m8s
 89250K .......... .......... .......... .......... .......... 29%  371K 5m8s
 89300K .......... .......... .......... .......... .......... 29%  114M 5m8s
 89350K .......... .......... .......... .......... .......... 29%  370K 5m8s
 89400K .......... .......... .......... .......... .......... 29%  105M 5m7s
 89450K .......... .......... .......... .......... .......... 29%  373K 5m7s
 89500K .......... .......... .......... .......... .......... 29%  106M 5m7s
 89550K .......... .......... .......... .......... .......... 29%  370K 5m7s
 89600K .......... .......... .......... .......... .......... 29%  369K 5m7s
 89650K .......... .......... .......... .......... .......... 29%  372K 5m7s
 89700K .......... .......... .......... .......... .......... 29%  373K 5m8s
 89750K .......... .......... .......... .......... .......... 29%  370K 5m8s
 89800K .......... .......... .......... .......... .......... 29%  125M 5m7s
 89850K .......... .......... .......... .......... .......... 29%  106M 5m7s
 89900K .......... .......... .......... .......... .......... 29%  373K 5m7s
 89950K .......... .......... .......... .......... .......... 29% 90.5M 5m7s
 90000K .......... .......... .......... .......... .......... 29%  373K 5m7s
 90050K .......... .......... .......... .......... .......... 29%  118M 5m7s
 90100K .......... .......... .......... .......... .......... 29%  369K 5m7s
 90150K .......... .......... .......... .......... .......... 29% 97.7M 5m7s
 90200K .......... .......... .......... .......... .......... 29%  373K 5m7s
 90250K .......... .......... .......... .......... .......... 29%  111M 5m7s
 90300K .......... .......... .......... .......... .......... 29%  372K 5m7s
 90350K .......... .......... .......... .......... .......... 29%  106M 5m6s
 90400K .......... .......... .......... .......... .......... 29%  373K 5m6s
 90450K .......... .......... .......... .......... .......... 29%  118M 5m6s
 90500K .......... .......... .......... .......... .......... 29%  122M 5m6s
 90550K .......... .......... .......... .......... .......... 29%  370K 5m6s
 90600K .......... .......... .......... .......... .......... 29%  112M 5m6s
 90650K .......... .......... .......... .......... .......... 29%  373K 5m6s
 90700K .......... .......... .......... .......... .......... 29%  367K 5m6s
 90750K .......... .......... .......... .......... .......... 29%  373K 5m6s
 90800K .......... .......... .......... .......... .......... 29%  106M 5m6s
 90850K .......... .......... .......... .......... .......... 29%  369K 5m6s
 90900K .......... .......... .......... .......... .......... 29%  108M 5m6s
 90950K .......... .......... .......... .......... .......... 29%  371K 5m6s
 91000K .......... .......... .......... .......... .......... 29%  112M 5m6s
 91050K .......... .......... .......... .......... .......... 29%  373K 5m6s
 91100K .......... .......... .......... .......... .......... 29% 99.6M 5m5s
 91150K .......... .......... .......... .......... .......... 29%  368K 5m5s
 91200K .......... .......... .......... .......... .......... 29%  126M 5m5s
 91250K .......... .......... .......... .......... .......... 29%  368K 5m5s
 91300K .......... .......... .......... .......... .......... 29%  113M 5m5s
 91350K .......... .......... .......... .......... .......... 29%  113M 5m5s
 91400K .......... .......... .......... .......... .......... 29%  372K 5m5s
 91450K .......... .......... .......... .......... .......... 29%  135M 5m5s
 91500K .......... .......... .......... .......... .......... 29%  370K 5m5s
 91550K .......... .......... .......... .......... .......... 29%  126M 5m5s
 91600K .......... .......... .......... .......... .......... 29%  106M 5m4s
 91650K .......... .......... .......... .......... .......... 29%  373K 5m4s
 91700K .......... .......... .......... .......... .......... 29%  110M 5m4s
 91750K .......... .......... .......... .......... .......... 29%  369K 5m4s
 91800K .......... .......... .......... .......... .......... 29%  118M 5m4s
 91850K .......... .......... .......... .......... .......... 29%  372K 5m4s
 91900K .......... .......... .......... .......... .......... 29%  368K 5m4s
 91950K .......... .......... .......... .......... .......... 29%  115M 5m4s
 92000K .......... .......... .......... .......... .......... 29%  373K 5m4s
 92050K .......... .......... .......... .......... .......... 29%  111M 5m4s
 92100K .......... .......... .......... .......... .......... 30%  373K 5m4s
 92150K .......... .......... .......... .......... .......... 30%  125M 5m4s
 92200K .......... .......... .......... .......... .......... 30%  373K 5m4s
 92250K .......... .......... .......... .......... .......... 30% 92.4M 5m3s
 92300K .......... .......... .......... .......... .......... 30%  372K 5m3s
 92350K .......... .......... .......... .......... .......... 30%  102M 5m3s
 92400K .......... .......... .......... .......... .......... 30%  371K 5m3s
 92450K .......... .......... .......... .......... .......... 30%  107M 5m3s
 92500K .......... .......... .......... .......... .......... 30%  369K 5m3s
 92550K .......... .......... .......... .......... .......... 30%  105M 5m3s
 92600K .......... .......... .......... .......... .......... 30%  373K 5m3s
 92650K .......... .......... .......... .......... .......... 30% 88.8M 5m3s
 92700K .......... .......... .......... .......... .......... 30%  370K 5m3s
 92750K .......... .......... .......... .......... .......... 30%  117M 5m3s
 92800K .......... .......... .......... .......... .......... 30%  370K 5m3s
 92850K .......... .......... .......... .......... .......... 30%  115M 5m2s
 92900K .......... .......... .......... .......... .......... 30%  186K 5m3s
 92950K .......... .......... .......... .......... .......... 30%  113M 5m3s
 93000K .......... .......... .......... .......... .......... 30%  372K 5m3s
 93050K .......... .......... .......... .......... .......... 30%  105M 5m2s
 93100K .......... .......... .......... .......... .......... 30%  372K 5m3s
 93150K .......... .......... .......... .......... .......... 30%  369K 5m3s
 93200K .......... .......... .......... .......... .......... 30%  126M 5m2s
 93250K .......... .......... .......... .......... .......... 30%  372K 5m2s
 93300K .......... .......... .......... .......... .......... 30%  125M 5m2s
 93350K .......... .......... .......... .......... .......... 30%  105M 5m2s
 93400K .......... .......... .......... .......... .......... 30%  372K 5m2s
 93450K .......... .......... .......... .......... .......... 30%  369K 5m2s
 93500K .......... .......... .......... .......... .......... 30%  116M 5m2s
 93550K .......... .......... .......... .......... .......... 30%  108M 5m2s
 93600K .......... .......... .......... .......... .......... 30%  371K 5m2s
 93650K .......... .......... .......... .......... .......... 30%  373K 5m2s
 93700K .......... .......... .......... .......... .......... 30%  130M 5m2s
 93750K .......... .......... .......... .......... .......... 30%  372K 5m2s
 93800K .......... .......... .......... .......... .......... 30%  369K 5m2s
 93850K .......... .......... .......... .......... .......... 30%  111M 5m2s
 93900K .......... .......... .......... .......... .......... 30%  372K 5m2s
 93950K .......... .......... .......... .......... .......... 30% 96.5M 5m1s
 94000K .......... .......... .......... .......... .......... 30%  370K 5m1s
 94050K .......... .......... .......... .......... .......... 30%  126M 5m1s
 94100K .......... .......... .......... .......... .......... 30%  124M 5m1s
 94150K .......... .......... .......... .......... .......... 30%  370K 5m1s
 94200K .......... .......... .......... .......... .......... 30%  369K 5m1s
 94250K .......... .......... .......... .......... .......... 30%  154M 5m1s
 94300K .......... .......... .......... .......... .......... 30%  373K 5m1s
 94350K .......... .......... .......... .......... .......... 30%  117M 5m1s
 94400K .......... .......... .......... .......... .......... 30%  111M 5m1s
 94450K .......... .......... .......... .......... .......... 30%  372K 5m1s
 94500K .......... .......... .......... .......... .......... 30%  133M 5m0s
 94550K .......... .......... .......... .......... .......... 30%  370K 5m0s
 94600K .......... .......... .......... .......... .......... 30%  371K 5m1s
 94650K .......... .......... .......... .......... .......... 30%  126M 5m0s
 94700K .......... .......... .......... .......... .......... 30%  373K 5m0s
 94750K .......... .......... .......... .......... .......... 30%  112M 5m0s
 94800K .......... .......... .......... .......... .......... 30%  113M 5m0s
 94850K .......... .......... .......... .......... .......... 30%  372K 5m0s
 94900K .......... .......... .......... .......... .......... 30%  372K 5m0s
 94950K .......... .......... .......... .......... .......... 30%  134M 5m0s
 95000K .......... .......... .......... .......... .......... 30%  370K 5m0s
 95050K .......... .......... .......... .......... .......... 30%  134M 5m0s
